datetime,elevation
2016-01-01 09:00:00,-0.11
2016-01-01 12:00:00,-1.86
2016-01-01 15:00:00,0.89
2016-01-01 17:40:00,1.66
2016-01-01 18:00:00,1.6
2016-01-02 06:00:00,3.36
2016-01-02 09:00:00,0.24
2016-01-02 12:00:00,-0.81
2016-01-02 12:30:00,-0.86
2016-01-02 15:00:00,0.4
2016-01-02 18:00:00,1.47
2016-01-03 06:00:00,1.55
2016-01-03 06:20:00,1.57
2016-01-03 09:00:00,0.68
2016-01-03 12:00:00,-0.55
2016-01-03 13:15:00,-0.75
2016-01-03 15:00:00,-0.07
2016-01-03 18:00:00,1.2
2016-01-04 06:00:00,1.12
2016-01-04 07:40:00,1.46
2016-01-04 09:00:00,1.16
2016-01-04 12:00:00,-0.17
2016-01-04 14:40:00,-0.74
2016-01-04 15:00:00,-0.63
2016-01-04 18:00:00,0.83
2016-01-05 06:00:00,0.54
2016-01-05 09:00:00,2.76
2016-01-05 12:00:00,0.39
2016-01-05 15:00:00,-0.7
2016-01-05 15:30:00,-0.75
2016-01-05 18:00:00,0.12
2016-01-06 06:00:00,-0.22
2016-01-06 09:00:00,1.19
2016-01-06 10:15:00,1.43
2016-01-06 12:00:00,0.99
2016-01-06 15:00:00,-0.42
2016-01-06 17:00:00,-0.9
2016-01-06 18:00:00,-0.55
2016-01-07 06:00:00,-0.79
2016-01-07 09:00:00,0.8
2016-01-07 11:30:00,1.48
2016-01-07 12:00:00,1.37
2016-01-07 15:00:00,-0.05
2016-01-07 18:00:00,-2.04
2016-01-08 06:00:00,-0.86
2016-01-08 06:35:00,-0.98
2016-01-08 09:00:00,0.41
2016-01-08 12:00:00,3.3
2016-01-08 15:00:00,0.36
2016-01-08 18:00:00,-0.97
2016-01-09 06:00:00,-0.8
2016-01-09 07:00:00,-1.1
2016-01-09 09:00:00,-0.11
2016-01-09 12:00:00,1.67
2016-01-09 12:40:00,1.68
2016-01-09 15:00:00,0.83
2016-01-09 18:00:00,-0.88
2016-01-10 06:00:00,-0.58
2016-01-10 08:00:00,-1.38
2016-01-10 09:00:00,-1
2016-01-10 12:00:00,1.59
2016-01-10 13:15:00,1.92
2016-01-10 15:00:00,1.37
2016-01-10 18:00:00,-0.67
2016-01-11 06:00:00,-0.25
2016-01-11 09:00:00,-3
2016-01-11 12:00:00,1.35
2016-01-11 13:40:00,2.03
2016-01-11 15:00:00,1.74
2016-01-11 18:00:00,-0.28
2016-01-12 06:00:00,0.33
2016-01-12 09:00:00,-1.57
2016-01-12 09:30:00,-1.65
2016-01-12 12:00:00,0.87
2016-01-12 14:30:00,2.1
2016-01-12 15:00:00,2.04
2016-01-12 18:00:00,0.17
2016-01-13 06:00:00,0.76
2016-01-13 09:00:00,-1.33
2016-01-13 10:00:00,-1.78
2016-01-13 12:00:00,0.25
2016-01-13 15:00:00,4.3
2016-01-13 18:00:00,0.74
2016-01-14 06:00:00,1.23
2016-01-14 09:00:00,-0.93
2016-01-14 10:35:00,-1.53
2016-01-14 12:00:00,-0.55
2016-01-14 15:00:00,1.88
2016-01-14 15:50:00,2.04
2016-01-14 18:00:00,1.19
2016-01-15 06:00:00,1.55
2016-01-15 09:00:00,-0.4
2016-01-15 11:15:00,-1.35
2016-01-15 12:00:00,-1.05
2016-01-15 15:00:00,1.38
2016-01-15 17:00:00,1.9
2016-01-15 18:00:00,1.63
2016-01-16 06:00:00,1.8
2016-01-16 09:00:00,0.02
2016-01-16 12:00:00,-1.1
2016-01-16 12:10:00,-1.11
2016-01-16 15:00:00,1.35
2016-01-16 18:00:00,3.6
2016-01-17 06:00:00,3.6
2016-01-17 09:00:00,0.37
2016-01-17 12:00:00,-0.94
2016-01-17 12:45:00,-1.07
2016-01-17 15:00:00,0.53
2016-01-17 18:00:00,1.53
2016-01-18 06:00:00,1.43
2016-01-18 07:00:00,1.54
2016-01-18 09:00:00,0.84
2016-01-18 12:00:00,-0.34
2016-01-18 13:50:00,-0.95
2016-01-18 15:00:00,-0.43
2016-01-18 18:00:00,1.09
2016-01-19 06:00:00,0.9
2016-01-19 08:40:00,1.45
2016-01-19 09:00:00,1.37
2016-01-19 12:00:00,0.25
2016-01-19 15:00:00,-0.95
2016-01-19 15:40:00,-1
2016-01-19 18:00:00,1.37
2016-01-20 06:00:00,-0.17
2016-01-20 09:00:00,1.27
2016-01-20 10:00:00,1.42
2016-01-20 12:00:00,0.76
2016-01-20 15:00:00,-0.62
2016-01-20 17:00:00,-1.08
2016-01-20 18:00:00,-0.78
2016-01-21 06:00:00,-0.91
2016-01-21 09:00:00,0.8
2016-01-21 11:10:00,1.44
2016-01-21 12:00:00,1.34
2016-01-21 15:00:00,-0.21
2016-01-21 18:00:00,-2.26
2016-01-22 06:00:00,-0.97
2016-01-22 06:45:00,-1.1
2016-01-22 09:00:00,0.27
2016-01-22 12:00:00,3.1
2016-01-22 15:00:00,0.3
2016-01-22 18:00:00,-1.03
2016-01-23 06:00:00,-0.86
2016-01-23 07:45:00,-1.28
2016-01-23 09:00:00,-0.53
2016-01-23 12:00:00,1.38
2016-01-23 13:00:00,1.57
2016-01-23 15:00:00,0.81
2016-01-23 18:00:00,-0.88
2016-01-24 06:00:00,-0.58
2016-01-24 08:15:00,-1.34
2016-01-24 09:00:00,-1.06
2016-01-24 12:00:00,1.34
2016-01-24 13:30:00,1.72
2016-01-24 15:00:00,1.15
2016-01-24 18:00:00,-1.33
2016-01-25 06:00:00,-0.17
2016-01-25 08:50:00,-1.41
2016-01-25 09:00:00,-1.4
2016-01-25 12:00:00,0.97
2016-01-25 14:00:00,1.75
2016-01-25 15:00:00,1.52
2016-01-25 18:00:00,-0.26
2016-01-26 06:00:00,0.17
2016-01-26 09:00:00,-1.39
2016-01-26 09:20:00,-1.45
2016-01-26 12:00:00,0.7
2016-01-26 14:35:00,1.86
2016-01-26 15:00:00,1.84
2016-01-26 18:00:00,0.15
2016-01-27 06:00:00,0.52
2016-01-27 09:00:00,-1.17
2016-01-27 10:10:00,-1.33
2016-01-27 12:00:00,0.36
2016-01-27 15:00:00,1.86
2016-01-27 15:10:00,1.87
2016-01-27 18:00:00,0.58
2016-01-28 06:00:00,1.05
2016-01-28 09:00:00,-0.9
2016-01-28 10:30:00,-1.28
2016-01-28 12:00:00,0.02
2016-01-28 15:00:00,1.65
2016-01-28 15:45:00,1.78
2016-01-28 18:00:00,0.84
2016-01-29 06:00:00,1.1
2016-01-29 09:00:00,-0.66
2016-01-29 10:55:00,-1.14
2016-01-29 12:00:00,-0.5
2016-01-29 15:00:00,1.46
2016-01-29 16:20:00,1.74
2016-01-29 18:00:00,1.19
2016-01-30 06:00:00,1.31
2016-01-30 09:00:00,-0.4
2016-01-30 11:10:00,-1.05
2016-01-30 12:00:00,-0.83
2016-01-30 15:00:00,1.19
2016-01-30 16:50:00,1.67
2016-01-30 18:00:00,1.48
2016-01-31 06:00:00,1.47
2016-01-31 09:00:00,-0.12
2016-01-31 11:50:00,-0.98
2016-01-31 12:00:00,-0.97
2016-01-31 15:00:00,0.89
2016-01-31 17:25:00,1.55
2016-01-31 18:00:00,1.53
2016-02-01 06:00:00,3
2016-02-01 09:00:00,0.11
2016-02-01 12:00:00,-0.9
2016-02-01 12:15:00,-0.93
2016-02-01 15:00:00,0.39
2016-02-01 18:00:00,1.42
2016-02-02 06:00:00,2.84
2016-02-02 09:00:00,0.44
2016-02-02 12:00:00,-0.72
2016-02-02 13:00:00,-0.87
2016-02-02 15:00:00,-0.11
2016-02-02 18:00:00,1.13
2016-02-03 06:00:00,0.91
2016-02-03 07:15:00,1.45
2016-02-03 09:00:00,0.84
2016-02-03 12:00:00,-0.36
2016-02-03 14:30:00,-0.85
2016-02-03 15:00:00,-0.72
2016-02-03 18:00:00,0.64
2016-02-04 06:00:00,0.19
2016-02-04 09:00:00,1.09
2016-02-04 09:10:00,1.1
2016-02-04 12:00:00,0.32
2016-02-04 15:00:00,-0.76
2016-02-04 16:05:00,-0.92
2016-02-04 18:00:00,-0.19
2016-02-05 06:00:00,-0.61
2016-02-05 09:00:00,0.86
2016-02-05 10:30:00,1.27
2016-02-05 12:00:00,1.03
2016-02-05 15:00:00,-0.38
2016-02-05 17:20:00,-0.97
2016-02-05 18:00:00,-0.92
2016-02-06 06:00:00,-0.9
2016-02-06 09:00:00,0.51
2016-02-06 12:00:00,2.88
2016-02-06 15:00:00,0.09
2016-02-06 18:00:00,-2.08
2016-02-07 06:00:00,-0.93
2016-02-07 07:00:00,-1.14
2016-02-07 09:00:00,0.04
2016-02-07 12:00:00,1.61
2016-02-07 12:30:00,1.68
2016-02-07 15:00:00,0.6
2016-02-07 18:00:00,-1
2016-02-08 06:00:00,-0.81
2016-02-08 07:45:00,-1.43
2016-02-08 09:00:00,-0.67
2016-02-08 12:00:00,1.81
2016-02-08 13:00:00,1.88
2016-02-08 15:00:00,1.2
2016-02-08 18:00:00,-0.84
2016-02-09 06:00:00,-0.46
2016-02-09 08:30:00,-1.64
2016-02-09 09:00:00,-1.55
2016-02-09 12:00:00,1.77
2016-02-09 13:30:00,2.22
2016-02-09 15:00:00,1.8
2016-02-09 18:00:00,-0.35
2016-02-10 06:00:00,0.05
2016-02-10 09:00:00,-3.54
2016-02-10 12:00:00,1.47
2016-02-10 14:00:00,2.34
2016-02-10 15:00:00,2.14
2016-02-10 18:00:00,0.21
2016-02-11 06:00:00,0.71
2016-02-11 09:00:00,-1.47
2016-02-11 10:00:00,-1.83
2016-02-11 12:00:00,0.72
2016-02-11 14:40:00,2.38
2016-02-11 15:00:00,2.35
2016-02-11 18:00:00,0.81
2016-02-12 06:00:00,1.11
2016-02-12 09:00:00,-1.17
2016-02-12 10:30:00,-1.76
2016-02-12 12:00:00,-0.21
2016-02-12 15:00:00,2.3
2016-02-12 15:20:00,2.32
2016-02-12 18:00:00,1.27
2016-02-13 06:00:00,1.38
2016-02-13 09:00:00,-0.82
2016-02-13 11:00:00,-1.64
2016-02-13 12:00:00,-0.99
2016-02-13 15:00:00,1.88
2016-02-13 16:15:00,2.17
2016-02-13 18:00:00,1.63
2016-02-14 06:00:00,1.62
2016-02-14 09:00:00,-0.33
2016-02-14 12:00:00,-2.6
2016-02-14 15:00:00,1.15
2016-02-14 17:10:00,1.92
2016-02-14 18:00:00,1.79
2016-02-15 06:00:00,1.71
2016-02-15 09:00:00,0.08
2016-02-15 12:00:00,-1.07
2016-02-15 12:30:00,-1.24
2016-02-15 15:00:00,0.44
2016-02-15 18:00:00,3.4
2016-02-16 06:00:00,1.46
2016-02-16 06:20:00,1.5
2016-02-16 09:00:00,0.59
2016-02-16 12:00:00,-0.73
2016-02-16 13:10:00,-1
2016-02-16 15:00:00,-0.26
2016-02-16 18:00:00,1.32
2016-02-17 06:00:00,0.95
2016-02-17 07:40:00,1.33
2016-02-17 09:00:00,1.15
2016-02-17 12:00:00,-0.18
2016-02-17 14:35:00,-0.87
2016-02-17 15:00:00,-0.83
2016-02-17 18:00:00,0.77
2016-02-18 06:00:00,0.32
2016-02-18 08:45:00,1.37
2016-02-18 09:00:00,1.17
2016-02-18 12:00:00,0.67
2016-02-18 15:00:00,-0.56
2016-02-18 15:40:00,-0.83
2016-02-18 18:00:00,-0.06
2016-02-19 06:00:00,-1.46
2016-02-19 09:00:00,0.97
2016-02-19 11:00:00,1.65
2016-02-19 12:00:00,1.52
2016-02-19 15:00:00,-0.07
2016-02-19 18:00:00,-0.68
2016-02-20 06:00:00,-0.85
2016-02-20 06:30:00,-0.93
2016-02-20 09:00:00,0.57
2016-02-20 11:50:00,1.72
2016-02-20 12:00:00,1.7
2016-02-20 15:00:00,0.41
2016-02-20 18:00:00,-0.86
2016-02-21 06:00:00,-0.83
2016-02-21 07:45:00,-1.06
2016-02-21 09:00:00,0.08
2016-02-21 12:00:00,1.92
2016-02-21 12:30:00,1.95
2016-02-21 15:00:00,0.95
2016-02-21 18:00:00,-0.8
2016-02-22 06:00:00,-0.59
2016-02-22 08:15:00,-1.13
2016-02-22 09:00:00,-0.58
2016-02-22 12:00:00,1.86
2016-02-22 12:50:00,2.01
2016-02-22 15:00:00,1.32
2016-02-22 18:00:00,-0.64
2016-02-23 06:00:00,-0.37
2016-02-23 08:30:00,-1.48
2016-02-23 09:00:00,-1.29
2016-02-23 12:00:00,1.87
2016-02-23 13:10:00,2.17
2016-02-23 15:00:00,1.67
2016-02-23 18:00:00,-0.24
2016-02-24 06:00:00,0.03
2016-02-24 09:00:00,-2.62
2016-02-24 12:00:00,1.51
2016-02-24 13:40:00,2.26
2016-02-24 15:00:00,2.01
2016-02-24 18:00:00,0.12
2016-02-25 06:00:00,0.37
2016-02-25 09:00:00,-1.39
2016-02-25 09:35:00,-1.42
2016-02-25 12:00:00,1.09
2016-02-25 14:30:00,2.24
2016-02-25 15:00:00,2.15
2016-02-25 18:00:00,0.44
2016-02-26 06:00:00,0.54
2016-02-26 09:00:00,-1.23
2016-02-26 09:50:00,-1.38
2016-02-26 12:00:00,0.51
2016-02-26 15:00:00,4.14
2016-02-26 18:00:00,0.69
2016-02-27 06:00:00,0.79
2016-02-27 09:00:00,0.97
2016-02-27 10:20:00,-1.28
2016-02-27 12:00:00,0
2016-02-27 15:00:00,1.86
2016-02-27 15:45:00,1.94
2016-02-27 18:00:00,0.98
2016-02-28 06:00:00,0.96
2016-02-28 09:00:00,-0.73
2016-02-28 10:45:00,-1.15
2016-02-28 12:00:00,-0.36
2016-02-28 15:00:00,1.62
2016-02-28 16:20:00,1.85
2016-02-28 18:00:00,1.29
2016-02-29 06:00:00,1.22
2016-02-29 09:00:00,-0.5
2016-02-29 11:15:00,-1.07
2016-02-29 12:00:00,-0.75
2016-02-29 15:00:00,1.24
2016-02-29 16:45:00,1.74
2016-02-29 18:00:00,1.46
2016-03-01 06:00:00,1.31
2016-03-01 09:00:00,-0.74
2016-03-01 11:45:00,-0.95
2016-03-01 12:00:00,-0.94
2016-03-01 15:00:00,0.9
2016-03-01 17:30:00,1.64
2016-03-01 18:00:00,1.57
2016-03-02 06:00:00,1.38
2016-03-02 09:00:00,0.06
2016-03-02 12:00:00,-0.83
2016-03-02 12:10:00,-0.84
2016-03-02 15:00:00,0.51
2016-03-02 18:00:00,2.94
2016-03-03 06:00:00,1.2
2016-03-03 09:00:00,0.52
2016-03-03 12:00:00,-0.37
2016-03-03 12:55:00,-0.72
2016-03-03 15:00:00,-0.12
2016-03-03 18:00:00,2.4
2016-03-04 06:00:00,0.69
2016-03-04 06:50:00,1.12
2016-03-04 09:00:00,1.07
2016-03-04 12:00:00,0.04
2016-03-04 15:00:00,-1.4
2016-03-04 18:00:00,0.69
2016-03-05 06:00:00,-0.23
2016-03-05 09:00:00,1.13
2016-03-05 10:00:00,1.33
2016-03-05 12:00:00,0.84
2016-03-05 15:00:00,-0.5
2016-03-05 17:00:00,-0.87
2016-03-05 18:00:00,-0.37
2016-03-06 06:00:00,-0.92
2016-03-06 09:00:00,0.85
2016-03-06 11:00:00,1.54
2016-03-06 12:00:00,1.48
2016-03-06 15:00:00,-0.08
2016-03-06 18:00:00,-2.12
2016-03-07 06:00:00,-1.08
2016-03-07 06:25:00,-1.15
2016-03-07 09:00:00,0.46
2016-03-07 12:00:00,3.64
2016-03-07 15:00:00,0.44
2016-03-07 18:00:00,-1.13
2016-03-08 06:00:00,-1.06
2016-03-08 07:25:00,-1.56
2016-03-08 09:00:00,-0.25
2016-03-08 12:00:00,2.07
2016-03-08 12:30:00,2.15
2016-03-08 15:00:00,1.15
2016-03-08 18:00:00,-0.06
2016-03-09 06:00:00,-0.79
2016-03-09 08:15:00,-1.81
2016-03-09 09:00:00,-1.25
2016-03-09 12:00:00,2.25
2016-03-09 12:55:00,2.45
2016-03-09 15:00:00,1.73
2016-03-09 18:00:00,-0.61
2016-03-10 06:00:00,-0.24
2016-03-10 09:00:00,-3.8
2016-03-10 12:00:00,1.94
2016-03-10 13:25:00,2.53
2016-03-10 15:00:00,2.14
2016-03-10 18:00:00,-0.01
2016-03-11 06:00:00,0.23
2016-03-11 09:00:00,-1.88
2016-03-11 09:30:00,-1.92
2016-03-11 12:00:00,1.39
2016-03-11 15:00:00,5.14
2016-03-11 18:00:00,0.64
2016-03-12 06:00:00,0.72
2016-03-12 09:00:00,-1.55
2016-03-12 10:00:00,-1.89
2016-03-12 12:00:00,0.44
2016-03-12 15:00:00,5.06
2016-03-12 18:00:00,1.12
2016-03-13 06:00:00,1.13
2016-03-13 09:00:00,-1.18
2016-03-13 10:30:00,-1.82
2016-03-13 12:00:00,0.62
2016-03-13 15:00:00,2.15
2016-03-13 15:45:00,2.32
2016-03-13 18:00:00,1.46
2016-03-14 06:00:00,1.41
2016-03-14 09:00:00,-0.63
2016-03-14 11:00:00,-1.48
2016-03-14 12:00:00,-1.12
2016-03-14 15:00:00,1.44
2016-03-14 16:45:00,2.15
2016-03-14 18:00:00,1.75
2016-03-15 06:00:00,1.6
2016-03-15 09:00:00,-0.15
2016-03-15 11:45:00,-1.06
2016-03-15 12:00:00,-1.05
2016-03-15 15:00:00,0.85
2016-03-15 18:00:00,3.6
2016-03-16 06:00:00,1.61
2016-03-16 09:00:00,0.39
2016-03-16 12:00:00,-0.82
2016-03-16 12:50:00,-0.95
2016-03-16 15:00:00,0.21
2016-03-16 18:00:00,3.36
2016-03-17 06:00:00,1.05
2016-03-17 07:15:00,1.39
2016-03-17 09:00:00,0.95
2016-03-17 12:00:00,-0.34
2016-03-17 13:50:00,-0.76
2016-03-17 15:00:00,-0.57
2016-03-17 18:00:00,0.97
2016-03-18 06:00:00,0.3
2016-03-18 09:00:00,1.37
2016-03-18 09:15:00,1.4
2016-03-18 12:00:00,0.53
2016-03-18 15:00:00,-0.63
2016-03-18 16:15:00,-0.76
2016-03-18 18:00:00,0.13
2016-03-19 06:00:00,-0.78
2016-03-19 09:00:00,1.05
2016-03-19 11:00:00,1.49
2016-03-19 12:00:00,1.29
2016-03-19 15:00:00,-0.25
2016-03-19 17:35:00,-0.89
2016-03-19 18:00:00,-0.79
2016-03-20 06:00:00,-0.93
2016-03-20 06:10:00,-0.95
2016-03-20 09:00:00,0.7
2016-03-20 12:00:00,3.38
2016-03-20 15:00:00,0.78
2016-03-20 18:00:00,-0.93
2016-03-21 06:00:00,-0.98
2016-03-21 07:00:00,-1.13
2016-03-21 09:00:00,0.33
2016-03-21 12:00:00,1.91
2016-03-21 12:30:00,1.94
2016-03-21 15:00:00,-0.73
2016-03-21 18:00:00,-0.94
2016-03-22 06:00:00,-0.91
2016-03-22 07:50:00,-1.33
2016-03-22 09:00:00,-0.28
2016-03-22 12:00:00,1.85
2016-03-22 13:00:00,2.05
2016-03-22 15:00:00,1.14
2016-03-22 18:00:00,-0.83
2016-03-23 06:00:00,-0.69
2016-03-23 08:15:00,-1.38
2016-03-23 09:00:00,-0.81
2016-03-23 12:00:00,1.92
2016-03-23 13:00:00,2.13
2016-03-23 15:00:00,1.41
2016-03-23 18:00:00,-0.59
2016-03-24 06:00:00,-0.54
2016-03-24 08:30:00,-1.58
2016-03-24 09:00:00,-1.43
2016-03-24 12:00:00,1.8
2016-03-24 13:30:00,2.22
2016-03-24 15:00:00,1.81
2016-03-24 18:00:00,-0.35
2016-03-25 06:00:00,-0.81
2016-03-25 09:00:00,-3.34
2016-03-25 12:00:00,1.8
2016-03-25 13:45:00,2.28
2016-03-25 15:00:00,2.03
2016-03-25 18:00:00,0.01
2016-03-26 06:00:00,0.07
2016-03-26 09:00:00,-1.54
2016-03-26 09:10:00,-1.55
2016-03-26 12:00:00,1.17
2016-03-26 14:15:00,2.26
2016-03-26 15:00:00,2.18
2016-03-26 18:00:00,0.46
2016-03-27 06:00:00,0.42
2016-03-27 09:00:00,-1.28
2016-03-27 09:45:00,-1.43
2016-03-27 12:00:00,0.83
2016-03-27 14:45:00,2.26
2016-03-27 15:00:00,2.25
2016-03-27 18:00:00,1.02
2016-03-28 06:00:00,0.74
2016-03-28 09:00:00,-1.02
2016-03-28 10:15:00,-1.25
2016-03-28 12:00:00,0.36
2016-03-28 15:00:00,2.1
2016-03-28 15:10:00,2.12
2016-03-28 18:00:00,1.05
2016-03-29 06:00:00,0.95
2016-03-29 09:00:00,-0.76
2016-03-29 10:45:00,-1.1
2016-03-29 12:00:00,-0.15
2016-03-29 15:00:00,1.84
2016-03-29 16:00:00,2.02
2016-03-29 18:00:00,1.84
2016-03-30 06:00:00,1.18
2016-03-30 09:00:00,-0.47
2016-03-30 11:00:00,-0.94
2016-03-30 12:00:00,-0.53
2016-03-30 15:00:00,1.48
2016-03-30 16:45:00,1.89
2016-03-30 18:00:00,1.61
2016-03-31 06:00:00,1.38
2016-03-31 09:00:00,-0.12
2016-03-31 11:30:00,-0.8
2016-03-31 12:00:00,-0.75
2016-03-31 15:00:00,1.06
2016-03-31 17:30:00,1.76
2016-03-31 18:00:00,1.68
